id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_beneficiaria,access_beneficiaria,model_beneficiarias_beneficiaria,,1,1,1,1
access_beneficiarias_stage,access_beneficiarias_stage,model_beneficiarias_stage,,1,1,1,1
access_documento,access_documento,model_beneficiarias_documento,,1,1,1,1
access_hijo,access_hijo,model_beneficiarias_hijo,,1,1,1,1
access_traslados,access_traslados,model_beneficiarias_traslados,,1,1,1,1
access_taller,access_taller,model_beneficiarias_taller,,1,1,1,1
access_bebe,access_bebe,model_beneficiarias_bebe,,1,1,1,1
access_valoracion,access_valoracion,model_beneficiarias_valoracion,,1,1,1,1
access_papas_adoptivos,access_papas_adoptivos,model_beneficiarias_papas_adoptivos,,1,1,1,1
access_geo_city,access.geo.city,model_geo_city,,1,1,1,1
access_hermanos,access_hermanos,model_beneficiarias_hermano,,1,1,1,1
access_preview_image_wizard,access.preview.image.wizard,model_preview_image_wizard,base.group_user,1,1,1,1

